term,term_difference,en_tf,sm_tf
is,-0.00606023468376,0.0118140686028,0.0178743032866
they,-0.00448395550562,0.00224293282803,0.00672688833365
people,-0.00414171154845,0.00162419273754,0.00576590428599
age,-0.00382654415948,0.00290034417418,0.00672688833365
it,-0.00347348964275,0.00728953169109,0.0107630213338
were,-0.00329288752067,0.00535596890831,0.00864885642898
bronze,-0.00325922948084,0.00135349394795,0.00461272342879
collapse,-0.002628110575,0.000831431996597,0.00345954257159
study,-0.00233691668883,0.00131482269229,0.00365173938113
before,-0.00207085577423,0.000812096368769,0.00288295214299
are,-0.00192237688239,0.00634208592753,0.00826446280992
he,-0.00191733022035,0.000773425113113,0.00269075533346
city,-0.00186164227436,0.00044471944004,0.0023063617144
wa,-0.00177891120637,0.00783092927027,0.00960984047665
make,-0.00170811672048,0.000406048184385,0.00211416490486
made,-0.00166596705859,0.00102478827488,0.00269075533346
found,-0.0015816677348,0.00226226845586,0.00384393619066
mosaic,-0.0015545911666,0.000367376928729,0.00192196809533
time,-0.00140996602184,0.00204957654975,0.00345954257159
when,-0.00135775648209,0.00114080204184,0.00249855852393
them,-0.00130206853609,0.000812096368769,0.00211416490486
history,-0.00130206853609,0.000812096368769,0.00211416490486
where,-0.00128157343952,0.00102478827488,0.0023063617144
this,-0.00126302193959,0.00411848872733,0.00538151066692
ancient,-0.00126223781169,0.0010441239027,0.0023063617144
or,-0.00124562990841,0.0070188329015,0.00826446280992
alexander,-0.00122936389976,0.000116013766967,0.00134537766673
buried,-0.00122820443102,0.000309370045245,0.00153757447626
my,-0.00119069264411,0.000154685022623,0.00134537766673
iron,-0.00118953317536,0.000348041300901,0.00153757447626
important,-0.00116903807879,0.000560733207007,0.0017297712858
long,-0.00116555967255,0.00114080204184,0.0023063617144
earthquake,-0.00113384522937,1.93356278278e-05,0.0011531808572
building,-0.00113268576062,0.000212691906106,0.00134537766673
might,-0.00113268576062,0.000212691906106,0.00134537766673
army,-0.00113152629188,0.000406048184385,0.00153757447626
ugarit,-0.0011133501328,0.000232027533934,0.00134537766673
thing,-0.00107583834589,7.73425113113e-05,0.0011531808572
battle,-0.00107467887714,0.00027069878959,0.00134537766673
destroyed,-0.00105534324931,0.000290034417418,0.00134537766673
who,-0.00105186484308,0.000870103252253,0.00192196809533
his,-0.00104838643684,0.00145017208709,0.00249855852393
show,-0.00103368868399,0.000696082601802,0.0017297712858
stone,-0.00103252921525,0.00088943888008,0.00192196809533
for,-0.00101476184322,0.00705750415716,0.00807226600038
aegean,-0.000998495834575,0.000154685022623,0.0011531808572
drought,-0.000979160206747,0.000174020650451,0.0011531808572
animal,-0.000974522331766,0.000947445763564,0.00192196809533
by,-0.000972612181333,0.00767624424765,0.00864885642898
include,-0.000957505641429,0.000580068834835,0.00153757447626
trade,-0.000940488951092,0.000212691906106,0.0011531808572
now,-0.000939329482346,0.000406048184385,0.00134537766673
like,-0.000939329482346,0.000406048184385,0.00134537766673
lived,-0.000902977164181,5.80068834835e-05,0.000960984047665
on,-0.000895645010865,0.00448586565606,0.00538151066692
stele,-0.000879003661372,0.000850767624425,0.0017297712858
egypt,-0.000861986971035,0.000483390695696,0.00134537766673
up,-0.000860827502289,0.000676746973974,0.00153757447626
lbk,-0.000859668033544,0.000870103252253,0.0017297712858
look,-0.000844970280698,0.000116013766967,0.000960984047665
so,-0.000820996777888,0.000908774507908,0.0017297712858
there,-0.000814039965416,0.00206891217758,0.00288295214299
war,-0.000806299025042,0.000154685022623,0.000960984047665
after,-0.000800501681315,0.00112146641401,0.00192196809533
abandoned,-0.000786963397214,0.000174020650451,0.000960984047665
did,-0.000785803928469,0.000367376928729,0.0011531808572
anatolia,-0.000767627769386,0.000193356278278,0.000960984047665
ground,-0.000766468300641,0.000386712556557,0.0011531808572
based,-0.000766468300641,0.000386712556557,0.0011531808572
lot,-0.000749451610304,1.93356278278e-05,0.000768787238132
fieldwork,-0.000749451610304,1.93356278278e-05,0.000768787238132
probably,-0.000747132672813,0.000406048184385,0.0011531808572
king,-0.000728956513731,0.000232027533934,0.000960984047665
destruction,-0.000709620885903,0.000251363161762,0.000960984047665
died,-0.000709620885903,0.000251363161762,0.000960984047665
terracotta,-0.000708461417158,0.00044471944004,0.0011531808572
egyptian,-0.000707301948412,0.000638075718319,0.00134537766673
culture,-0.000692228854722,0.00315170733594,0.00384393619066
darius,-0.000691444726821,7.73425113113e-05,0.000768787238132
ship,-0.000691444726821,7.73425113113e-05,0.000768787238132
provenience,-0.000672109098993,9.66781391392e-05,0.000768787238132
put,-0.000672109098993,9.66781391392e-05,0.000768787238132
carved,-0.000672109098993,9.66781391392e-05,0.000768787238132
every,-0.000672109098993,9.66781391392e-05,0.000768787238132
sea,-0.000669790161502,0.000483390695696,0.0011531808572
death,-0.000669790161502,0.000483390695696,0.0011531808572
used,-0.000654717067812,0.00299702231331,0.00365173938113
production,-0.000651614002419,0.000309370045245,0.000960984047665
empire,-0.000651614002419,0.000309370045245,0.000960984047665
being,-0.000648135596183,0.00088943888008,0.00153757447626
europe,-0.000644657189947,0.00146950771492,0.00211416490486
clothing,-0.000633437843337,0.000135349394795,0.000768787238132
today,-0.000633437843337,0.000135349394795,0.000768787238132
person,-0.000614102215509,0.000154685022623,0.000768787238132
mostly,-0.000614102215509,0.000154685022623,0.000768787238132
palace,-0.000614102215509,0.000154685022623,0.000768787238132
seen,-0.000614102215509,0.000154685022623,0.000768787238132
copy,-0.000614102215509,0.000154685022623,0.000768787238132
their,-0.000603666996801,0.00189489152713,0.00249855852393
in,-0.000592923329676,0.0261224331954,0.0267153565251
often,-0.000588969243954,0.00114080204184,0.0017297712858
digging,-0.000576590428599,0.0,0.000576590428599
everything,-0.000576590428599,0.0,0.000576590428599
kingdom,-0.000575430959853,0.000193356278278,0.000768787238132
took,-0.000575430959853,0.000193356278278,0.000768787238132
line,-0.000574271491108,0.000386712556557,0.000960984047665
weapon,-0.000574271491108,0.000386712556557,0.000960984047665
thought,-0.000574271491108,0.000386712556557,0.000960984047665
settlement,-0.000573112022363,0.000580068834835,0.0011531808572
israel,-0.000557254800771,1.93356278278e-05,0.000576590428599
struggle,-0.000557254800771,1.93356278278e-05,0.000576590428599
pain,-0.000557254800771,1.93356278278e-05,0.000576590428599
picture,-0.000557254800771,1.93356278278e-05,0.000576590428599
work,-0.000550297988299,0.0011794732975,0.0017297712858
serpopard,-0.000537919172943,3.86712556557e-05,0.000576590428599
tattoo,-0.000537919172943,3.86712556557e-05,0.000576590428599
build,-0.000537919172943,3.86712556557e-05,0.000576590428599
disease,-0.000537919172943,3.86712556557e-05,0.000576590428599
built,-0.000536759704198,0.000232027533934,0.000768787238132
how,-0.000535600235452,0.000425383812212,0.000960984047665
land,-0.000534440766707,0.000618740090491,0.0011531808572
infantry,-0.000518583545115,5.80068834835e-05,0.000576590428599
hittite,-0.00051742407637,0.000251363161762,0.000768787238132
italy,-0.00051742407637,0.000251363161762,0.000768787238132
called,-0.000516264607625,0.00044471944004,0.000960984047665
field,-0.000515105138879,0.000638075718319,0.0011531808572
remains,-0.000513945670134,0.000831431996597,0.00134537766673
dating,-0.000510467263898,0.00141150083143,0.00192196809533
disaster,-0.000499247917288,7.73425113113e-05,0.000576590428599
october,-0.000499247917288,7.73425113113e-05,0.000576590428599
underground,-0.000499247917288,7.73425113113e-05,0.000576590428599
cup,-0.000499247917288,7.73425113113e-05,0.000576590428599
know,-0.000499247917288,7.73425113113e-05,0.000576590428599
reign,-0.000498088448542,0.00027069878959,0.000768787238132
warrior,-0.000498088448542,0.00027069878959,0.000768787238132
left,-0.000498088448542,0.00027069878959,0.000768787238132
radioactive,-0.000498088448542,0.00027069878959,0.000768787238132
past,-0.000496928979797,0.000464055067868,0.000960984047665
each,-0.000496928979797,0.000464055067868,0.000960984047665
evidence,-0.000493450573561,0.0010441239027,0.00153757447626
modern,-0.000493450573561,0.0010441239027,0.00153757447626
had,-0.000486493761088,0.00220426157237,0.00269075533346
dark,-0.00047991228946,9.66781391392e-05,0.000576590428599
spear,-0.00047991228946,9.66781391392e-05,0.000576590428599
geoglyph,-0.00047991228946,9.66781391392e-05,0.000576590428599
matter,-0.00047991228946,9.66781391392e-05,0.000576590428599
alp,-0.00047991228946,9.66781391392e-05,0.000576590428599
kind,-0.00047991228946,9.66781391392e-05,0.000576590428599
class,-0.00047991228946,9.66781391392e-05,0.000576590428599
came,-0.000478752820714,0.000290034417418,0.000768787238132
could,-0.000476433883224,0.000676746973974,0.0011531808572
between,-0.000471796008242,0.00145017208709,0.00192196809533
archaeologist,-0.000471796008242,0.00145017208709,0.00192196809533
one,-0.000468317602006,0.00203024092192,0.00249855852393
greece,-0.000460576661632,0.000116013766967,0.000576590428599
burned,-0.000460576661632,0.000116013766967,0.000576590428599
rise,-0.000460576661632,0.000116013766967,0.000576590428599
clay,-0.000459417192886,0.000309370045245,0.000768787238132
old,-0.000458257724141,0.000502726323524,0.000960984047665
about,-0.000451300911669,0.00166286399319,0.00211416490486
other,-0.000446663036687,0.00243628910631,0.00288295214299
qin,-0.000441241033804,0.000135349394795,0.000576590428599
father,-0.000441241033804,0.000135349394795,0.000576590428599
egyptologist,-0.000441241033804,0.000135349394795,0.000576590428599
cut,-0.000441241033804,0.000135349394795,0.000576590428599
austria,-0.000441241033804,0.000135349394795,0.000576590428599
chinese,-0.000441241033804,0.000135349394795,0.000576590428599
migration,-0.000440081565059,0.000328705673073,0.000768787238132
wood,-0.000440081565059,0.000328705673073,0.000768787238132
term,-0.000438922096313,0.000522061951352,0.000960984047665
reason,-0.000421905405976,0.000154685022623,0.000576590428599
attack,-0.000421905405976,0.000154685022623,0.000576590428599
dead,-0.000421905405976,0.000154685022623,0.000576590428599
replaced,-0.000421905405976,0.000154685022623,0.000576590428599
led,-0.000420745937231,0.000348041300901,0.000768787238132
life,-0.000402569778148,0.000174020650451,0.000576590428599
mummy,-0.000402569778148,0.000174020650451,0.000576590428599
ago,-0.000402569778148,0.000174020650451,0.000576590428599
lost,-0.000402569778148,0.000174020650451,0.000576590428599
sword,-0.000402569778148,0.000174020650451,0.000576590428599
widespread,-0.000402569778148,0.000174020650451,0.000576590428599
do,-0.000401410309403,0.000367376928729,0.000768787238132
house,-0.000400250840658,0.000560733207007,0.000960984047665
even,-0.000399091371912,0.000754089485286,0.0011531808572
knew,-0.000384393619066,0.0,0.000384393619066
won,-0.000384393619066,0.0,0.000384393619066
archaeozoology,-0.000384393619066,0.0,0.000384393619066
mythological,-0.000384393619066,0.0,0.000384393619066
bombardment,-0.000384393619066,0.0,0.000384393619066
think,-0.000384393619066,0.0,0.000384393619066
twenty,-0.000384393619066,0.0,0.000384393619066
farmed,-0.000384393619066,0.0,0.000384393619066
government,-0.000383234150321,0.000193356278278,0.000576590428599
syria,-0.000383234150321,0.000193356278278,0.000576590428599
civilization,-0.000383234150321,0.000193356278278,0.000576590428599
historian,-0.000383234150321,0.000193356278278,0.000576590428599
come,-0.000383234150321,0.000193356278278,0.000576590428599
world,-0.000382074681575,0.000386712556557,0.000768787238132
brooch,-0.000382074681575,0.000386712556557,0.000768787238132
especially,-0.000382074681575,0.000386712556557,0.000768787238132
variable,-0.000365057991238,1.93356278278e-05,0.000384393619066
expression,-0.000365057991238,1.93356278278e-05,0.000384393619066
hattusa,-0.000365057991238,1.93356278278e-05,0.000384393619066
function,-0.000365057991238,1.93356278278e-05,0.000384393619066
massed,-0.000365057991238,1.93356278278e-05,0.000384393619066
depopulation,-0.000365057991238,1.93356278278e-05,0.000384393619066
radiometric,-0.000365057991238,1.93356278278e-05,0.000384393619066
leopard,-0.000365057991238,1.93356278278e-05,0.000384393619066
precipitated,-0.000365057991238,1.93356278278e-05,0.000384393619066
cutting,-0.000365057991238,1.93356278278e-05,0.000384393619066
none,-0.000365057991238,1.93356278278e-05,0.000384393619066
architect,-0.000365057991238,1.93356278278e-05,0.000384393619066
chariotry,-0.000365057991238,1.93356278278e-05,0.000384393619066
iceman,-0.000363898522493,0.000212691906106,0.000576590428599
country,-0.000363898522493,0.000212691906106,0.000576590428599
thousand,-0.000363898522493,0.000212691906106,0.000576590428599
bce,-0.000363898522493,0.000212691906106,0.000576590428599
researcher,-0.000363898522493,0.000212691906106,0.000576590428599
linear,-0.000361579585002,0.000599404462663,0.000960984047665
erika,-0.00034572236341,3.86712556557e-05,0.000384393619066
huang,-0.00034572236341,3.86712556557e-05,0.000384393619066
cooled,-0.00034572236341,3.86712556557e-05,0.000384393619066
correspondence,-0.00034572236341,3.86712556557e-05,0.000384393619066
recover,-0.00034572236341,3.86712556557e-05,0.000384393619066
issus,-0.00034572236341,3.86712556557e-05,0.000384393619066
ft,-0.00034572236341,3.86712556557e-05,0.000384393619066
eaten,-0.00034572236341,3.86712556557e-05,0.000384393619066
x,-0.00034572236341,3.86712556557e-05,0.000384393619066
grow,-0.00034572236341,3.86712556557e-05,0.000384393619066
cluster,-0.00034572236341,3.86712556557e-05,0.000384393619066
coming,-0.00034572236341,3.86712556557e-05,0.000384393619066
center,-0.00034572236341,3.86712556557e-05,0.000384393619066
faun,-0.00034572236341,3.86712556557e-05,0.000384393619066
longhouses,-0.00034572236341,3.86712556557e-05,0.000384393619066
relief,-0.00034572236341,3.86712556557e-05,0.000384393619066
blow,-0.00034572236341,3.86712556557e-05,0.000384393619066
flaw,-0.00034572236341,3.86712556557e-05,0.000384393619066
lodged,-0.00034572236341,3.86712556557e-05,0.000384393619066
farming,-0.00034572236341,3.86712556557e-05,0.000384393619066
naples,-0.00034572236341,3.86712556557e-05,0.000384393619066
showed,-0.000344562894665,0.000232027533934,0.000576590428599
shown,-0.000344562894665,0.000232027533934,0.000576590428599
once,-0.000344562894665,0.000232027533934,0.000576590428599
tool,-0.000343403425919,0.000425383812212,0.000768787238132
roman,-0.000343403425919,0.000425383812212,0.000768787238132
usually,-0.000342243957174,0.000618740090491,0.000960984047665
constantly,-0.000326386735582,5.80068834835e-05,0.000384393619066
spot,-0.000326386735582,5.80068834835e-05,0.000384393619066
plan,-0.000326386735582,5.80068834835e-05,0.000384393619066
enemy,-0.000326386735582,5.80068834835e-05,0.000384393619066
leg,-0.000326386735582,5.80068834835e-05,0.000384393619066
dy,-0.000326386735582,5.80068834835e-05,0.000384393619066
fragile,-0.000326386735582,5.80068834835e-05,0.000384393619066
fortified,-0.000326386735582,5.80068834835e-05,0.000384393619066
reoccupied,-0.000326386735582,5.80068834835e-05,0.000384393619066
robert,-0.000326386735582,5.80068834835e-05,0.000384393619066
raiding,-0.000326386735582,5.80068834835e-05,0.000384393619066
shi,-0.000326386735582,5.80068834835e-05,0.000384393619066
chest,-0.000326386735582,5.80068834835e-05,0.000384393619066
understand,-0.000326386735582,5.80068834835e-05,0.000384393619066
protect,-0.000326386735582,5.80068834835e-05,0.000384393619066
thirty,-0.000326386735582,5.80068834835e-05,0.000384393619066
crisis,-0.000326386735582,5.80068834835e-05,0.000384393619066
troy,-0.000326386735582,5.80068834835e-05,0.000384393619066
facial,-0.000326386735582,5.80068834835e-05,0.000384393619066
sculpture,-0.000326386735582,5.80068834835e-05,0.000384393619066
ammurapi,-0.000326386735582,5.80068834835e-05,0.000384393619066
supply,-0.000326386735582,5.80068834835e-05,0.000384393619066
china,-0.000325227266837,0.000251363161762,0.000576590428599
factor,-0.000325227266837,0.000251363161762,0.000576590428599
name,-0.000325227266837,0.000251363161762,0.000576590428599
great,-0.000324067798092,0.00044471944004,0.000768787238132
historical,-0.000324067798092,0.00044471944004,0.000768787238132
slightly,-0.000307051107755,7.73425113113e-05,0.000384393619066
divided,-0.000307051107755,7.73425113113e-05,0.000384393619066
hauslabjoch,-0.000307051107755,7.73425113113e-05,0.000384393619066
assembly,-0.000307051107755,7.73425113113e-05,0.000384393619066
off,-0.000307051107755,7.73425113113e-05,0.000384393619066
aramaean,-0.000307051107755,7.73425113113e-05,0.000384393619066
literacy,-0.000307051107755,7.73425113113e-05,0.000384393619066
increasingly,-0.000307051107755,7.73425113113e-05,0.000384393619066
loss,-0.000307051107755,7.73425113113e-05,0.000384393619066
drew,-0.000307051107755,7.73425113113e-05,0.000384393619066
map,-0.000307051107755,7.73425113113e-05,0.000384393619066
eye,-0.000307051107755,7.73425113113e-05,0.000384393619066
pompeii,-0.000307051107755,7.73425113113e-05,0.000384393619066
forward,-0.000307051107755,7.73425113113e-05,0.000384393619066
weaponry,-0.000307051107755,7.73425113113e-05,0.000384393619066
twice,-0.000307051107755,7.73425113113e-05,0.000384393619066
metre,-0.000307051107755,7.73425113113e-05,0.000384393619066
unlike,-0.000307051107755,7.73425113113e-05,0.000384393619066
here,-0.000305891639009,0.00027069878959,0.000576590428599
rock,-0.000304732170264,0.000464055067868,0.000768787238132
general,-0.000304732170264,0.000464055067868,0.000768787238132
method,-0.000301253764028,0.0010441239027,0.00134537766673
late,-0.000298934826537,0.00143083645926,0.0017297712858
easy,-0.000287715479927,9.66781391392e-05,0.000384393619066
palette,-0.000287715479927,9.66781391392e-05,0.000384393619066
always,-0.000287715479927,9.66781391392e-05,0.000384393619066
